motor_target_flow,motor_step_delay,time
-35.84508983380028,0.35552585130116426,4.913592576980591
-35.83720075545095,0.35544087688739884,5.414374828338623
-35.82791412838296,0.3553408752974107,5.915241479873657
-35.818970214886335,0.3552445907616531,6.41628885269165
-35.819597797750475,0.3552513460720391,6.918058156967163
-35.814521327727405,0.35519670656327823,7.524101734161377
-35.82954542554474,0.35535843962830316,8.029045104980469
-35.833636656299355,0.35540249411616526,8.530139923095703
-35.83873574950205,0.35545740894068706,9.031731605529785
-35.84304379205622,0.35550381113615664,9.532281398773193
-35.83897250311494,0.35545995887135484,10.032801389694214
-35.84433165412741,0.3555176839550271,10.533295392990112
-35.836557529512625,0.35543394950252144,11.033807039260864
-35.83711317940609,0.35543993370703303,11.53426480293274
-35.84453286204547,0.3555198514107167,12.034786939620972
-35.843515932735656,0.3555088969612063,12.536606788635254
-35.83527539569069,0.3554201416399215,13.037445068359375
-35.83840556915394,0.3554538527974298,13.537940263748169
-35.83784038517477,0.3554477656758162,14.038412094116211
-35.83845277644538,0.3554543612322062,14.538918018341064
-35.82781587798635,0.3553398174538129,15.040105819702148
-35.82154436157326,0.35527229972833885,15.540751934051514
-35.81374779926993,0.3551883815915946,16.041332721710205
-35.80548792867509,0.35509949826957155,16.541905164718628
-35.79755614286384,0.35501416635721694,17.042381763458252
-35.795268807020776,0.35498956250001423,17.543073892593384
-35.79583555397804,0.354995658586765,18.04419183731079
-35.78837822253239,0.35491545384380163,18.544973373413086
-35.78269543702711,0.3548543467804963,19.04582667350769
-35.78774706188565,0.3549086664460818,19.546660661697388
-35.79078636305222,0.3549413517830844,20.063400506973267
-35.78289325477552,0.3548564737404539,20.60370945930481
-35.753152665320016,0.3545368424650805,21.105085611343384
-35.571153926045255,0.35258710804341514,21.605945587158203
-35.399406124410106,0.35075702537156905,22.10682249069214
-35.23728450287047,0.3490382319087341,22.607612133026123
-35.06046211978152,0.34717318408021447,23.11017084121704
-34.82779454893171,0.34473428008291074,23.612337112426758
-34.57478161755813,0.34210155102008755,24.113003730773926
-34.35470035135445,0.3398278491750111,24.61361598968506
-34.1071314570002,0.337288222992105,25.115890502929688
-33.61568090758262,0.33230289066410446,25.618639707565308
-32.98492429686833,0.32601224727105516,26.12224316596985
