icp,load1,load2,time
9007.0,13.050884938800301,-387.2940110955624,10.24398159980774
9006.0,13.707498998800112,-387.6223181255623,10.260678768157959
9005.0,13.050884938800301,-387.2940110955624,10.277302742004395
9004.0,13.707498998800112,-386.96570406556225,10.293955326080322
9002.0,13.379191968800207,-386.96570406556225,10.310572385787964
9001.0,13.379191968800207,-386.63739703556234,10.327203750610352
9001.0,12.722577908799941,-386.3090900055622,10.34386944770813
9002.0,13.707498998800112,-386.3090900055622,10.360520362854004
9001.0,11.737656818800225,-386.3090900055622,10.377535343170166
9000.0,12.722577908799941,-385.9807829755623,10.394180297851562
8999.0,13.707498998800112,-385.6524759455624,10.410858631134033
9000.0,12.722577908799941,-385.32416891556227,10.427513360977173
8999.0,12.722577908799941,-385.32416891556227,10.444151639938354
9000.0,13.050884938800301,-385.32416891556227,10.460792541503906
8999.0,11.737656818800225,-384.66755485556223,10.477688074111938
8997.0,12.394270878800036,-384.66755485556223,10.495419263839722
8997.0,13.707498998800112,-384.3392478255623,10.512259006500244
8997.0,12.06596384880013,-384.3392478255623,10.528984546661377
8998.0,12.06596384880013,-384.3392478255623,10.54566478729248
8998.0,13.707498998800112,-384.0109407955622,10.562397003173828
8998.0,13.379191968800207,-383.6826337655623,10.579028844833374
8999.0,13.050884938800301,-383.6826337655623,10.595700025558472
8998.0,14.364113058799923,-383.3543267355624,10.612494945526123
8999.0,12.722577908799941,-382.69771267556234,10.630914211273193
9000.0,14.364113058799923,-383.02601970556225,10.647983074188232
9000.0,12.394270878800036,-382.69771267556234,10.665091514587402
9001.0,13.050884938800301,-382.3694056455622,10.681825399398804
9000.0,12.06596384880013,-382.0410986155623,10.699865579605103
9000.0,12.722577908799941,-382.0410986155623,10.716590404510498
8999.0,12.722577908799941,-381.7127915855624,10.73322081565857
8998.0,13.379191968800207,-381.38448455556227,10.749853610992432
8997.0,13.050884938800301,-381.38448455556227,10.766498565673828
8997.0,13.379191968800207,-381.05617752556236,10.783124446868896
8996.0,12.722577908799941,-381.05617752556236,10.799753189086914
8996.0,14.692420088800283,-380.72787049556223,10.816378593444824
8996.0,13.050884938800301,-380.72787049556223,10.833039999008179
8997.0,12.394270878800036,-380.0712564355622,10.849682092666626
8997.0,12.06596384880013,-380.3995634655623,10.866315841674805
8997.0,12.722577908799941,-380.0712564355622,10.882893562316895
8997.0,13.050884938800301,-379.7429494055623,10.90058183670044
8998.0,12.722577908799941,-379.7429494055623,10.918160438537598
8998.0,13.050884938800301,-379.4146423755624,10.934937000274658
8999.0,12.722577908799941,-379.08633534556225,10.951660394668579
8999.0,12.722577908799941,-379.08633534556225,10.968341827392578
8997.0,12.394270878800036,-378.75802831556234,10.984972953796387
8998.0,13.050884938800301,-378.4297212855622,11.001612901687622
8996.0,12.722577908799941,-378.75802831556234,11.019970893859863
8997.0,13.379191968800207,-378.1014142555623,11.03659462928772
8996.0,13.050884938800301,-378.1014142555623,11.054848432540894
8997.0,14.364113058799923,-377.7731072255624,11.072073698043823
8997.0,13.050884938800301,-377.7731072255624,11.089277505874634
8997.0,14.035806028800017,-377.44480019556227,11.106466293334961
8997.0,16.66226226880017,-377.11649316556236,11.1232328414917
8997.0,14.364113058799923,-377.11649316556236,11.139920711517334
8996.0,14.692420088800283,-377.11649316556236,11.15660810470581
8997.0,13.379191968800207,-376.4598791055623,11.173317432403564
8997.0,14.364113058799923,-376.7881861355622,11.18990707397461
8998.0,14.035806028800017,-376.4598791055623,11.206610679626465
8999.0,14.364113058799923,-376.1315720755622,11.223285913467407
8998.0,12.394270878800036,-375.8032650455623,11.239921808242798
8997.0,13.707498998800112,-375.4749580155624,11.256519794464111
8995.0,14.364113058799923,-375.4749580155624,11.273119449615479
8994.0,13.050884938800301,-375.4749580155624,11.289715766906738
8994.0,13.379191968800207,-375.14665098556225,11.306382179260254
8993.0,14.035806028800017,-374.81834395556234,11.323007106781006
8993.0,14.364113058799923,-374.81834395556234,11.340866804122925
8993.0,13.379191968800207,-374.4900369255622,11.358018636703491
8993.0,14.035806028800017,-374.4900369255622,11.374730825424194
8994.0,12.394270878800036,-373.8334228655624,11.391411304473877
8994.0,14.364113058799923,-374.1617298955623,11.408119201660156
8994.0,16.005648208799904,-373.50511583556226,11.424757719039917
8994.0,14.364113058799923,-373.50511583556226,11.441394090652466
8994.0,13.050884938800301,-373.50511583556226,11.458083152770996
8993.0,13.379191968800207,-372.8485017755622,11.474960565567017
8994.0,13.707498998800112,-373.17680880556236,11.492894649505615
8994.0,14.035806028800017,-372.8485017755622,11.510584592819214
8993.0,14.035806028800017,-372.5201947455623,11.527853727340698
8993.0,12.722577908799941,-372.5201947455623,11.544584274291992
8992.0,14.035806028800017,-372.1918877155622,11.561368227005005
8993.0,13.050884938800301,-372.1918877155622,11.578054428100586
8993.0,13.379191968800207,-371.5352736555624,11.594688177108765
8993.0,14.035806028800017,-371.5352736555624,11.611301898956299
8994.0,14.035806028800017,-371.5352736555624,11.627949953079224
8993.0,15.020727118800188,-371.20696662556225,11.644628047943115
8992.0,13.050884938800301,-371.20696662556225,11.661412477493286
8992.0,12.722577908799941,-370.87865959556234,11.678187608718872
8992.0,12.394270878800036,-370.87865959556234,11.694854259490967
8992.0,14.035806028800017,-370.5503525655622,11.711512565612793
8992.0,14.035806028800017,-370.5503525655622,11.728155136108398
8992.0,14.035806028800017,-370.2220455355623,11.74473237991333
8992.0,13.379191968800207,-369.8937385055624,11.762568950653076
8992.0,12.394270878800036,-369.8937385055624,11.779589653015137
8992.0,12.394270878800036,-369.56543147556226,11.796393394470215
8993.0,13.050884938800301,-369.23712444556236,11.813093185424805
8993.0,14.035806028800017,-369.23712444556236,11.829745531082153
8993.0,12.722577908799941,-368.9088174155622,11.846387386322021
8993.0,12.722577908799941,-368.9088174155622,11.86305046081543
8992.0,12.722577908799941,-368.5805103855623,11.879700660705566
8991.0,13.050884938800301,-368.2522033555622,11.896327495574951
8991.0,13.707498998800112,-368.5805103855623,11.915160655975342
8990.0,14.035806028800017,-368.2522033555622,11.93259310722351
8991.0,14.035806028800017,-367.9238963255623,11.949897289276123
8992.0,12.722577908799941,-367.5955892955624,11.96682620048523
8992.0,11.737656818800225,-367.5955892955624,11.983813762664795
8992.0,12.06596384880013,-367.26728226556224,12.000547409057617
8992.0,12.722577908799941,-367.26728226556224,12.017196893692017
8991.0,13.707498998800112,-366.93897523556234,12.033874750137329
8991.0,12.722577908799941,-366.93897523556234,12.050545692443848
8991.0,14.035806028800017,-366.6106682055622,12.067307710647583
8992.0,14.364113058799923,-366.6106682055622,12.08452558517456
8992.0,11.737656818800225,-366.2823611755623,12.101592302322388
8993.0,11.409349788799865,-365.9540541455624,12.118561267852783
8993.0,11.737656818800225,-365.9540541455624,12.135551929473877
8992.0,13.379191968800207,-365.62574711556226,12.152658700942993
8991.0,11.737656818800225,-365.29744008556236,12.170047044754028
8991.0,12.06596384880013,-365.62574711556226,12.189032077789307
8990.0,11.409349788799865,-365.29744008556236,12.20702052116394
8991.0,12.394270878800036,-364.6408260255623,12.225546598434448
8992.0,14.035806028800017,-364.9691330555622,12.244009971618652
8993.0,12.722577908799941,-364.3125189955622,12.262506484985352
8993.0,12.394270878800036,-364.6408260255623,12.280896425247192
8993.0,12.06596384880013,-364.3125189955622,12.2993905544281
8993.0,11.409349788799865,-364.3125189955622,12.31784176826477
8994.0,11.08104275879996,-363.9842119655623,12.337895393371582
8995.0,12.722577908799941,-363.6559049355624,12.356351852416992
8995.0,11.737656818800225,-363.32759790556224,12.374610900878906
8996.0,10.752735728800054,-363.6559049355624,12.392437934875488
8997.0,12.722577908799941,-363.32759790556224,12.40957236289978
8995.0,12.722577908799941,-362.99929087556234,12.427194356918335
8994.0,11.737656818800225,-362.99929087556234,12.445666074752808
8993.0,12.394270878800036,-362.6709838455622,12.464219570159912
8994.0,11.08104275879996,-362.6709838455622,12.48161244392395
8994.0,13.050884938800301,-362.6709838455622,12.498440265655518
8993.0,13.707498998800112,-362.3426768155623,12.515041589736938
8992.0,13.707498998800112,-362.0143697855624,12.531680822372437
8990.0,13.050884938800301,-362.0143697855624,12.548309564590454
8989.0,14.692420088800283,-361.68606275556226,12.565096139907837
8989.0,14.364113058799923,-361.68606275556226,12.581740140914917
8990.0,13.379191968800207,-361.35775572556236,12.598405122756958
8990.0,12.394270878800036,-361.35775572556236,12.615993976593018
8991.0,12.722577908799941,-361.0294486955622,12.632987976074219
8991.0,13.707498998800112,-361.0294486955622,12.650060653686523
8991.0,13.050884938800301,-360.7011416655623,12.666776418685913
8990.0,12.06596384880013,-360.7011416655623,12.684805154800415
8990.0,12.722577908799941,-360.3728346355622,12.701468706130981
8990.0,14.035806028800017,-360.3728346355622,12.718149662017822
8991.0,13.707498998800112,-360.0445276055623,12.73476266860962
8993.0,13.707498998800112,-359.7162205755624,12.751405477523804
8993.0,12.722577908799941,-359.38791354556224,12.76803183555603
8993.0,14.035806028800017,-359.38791354556224,12.784671545028687
8991.0,13.050884938800301,-359.38791354556224,12.80150556564331
8991.0,12.722577908799941,-359.05960651556234,12.819177150726318
8990.0,14.692420088800283,-359.05960651556234,12.836516380310059
8990.0,12.722577908799941,-358.7312994855622,12.853537797927856
8988.0,12.394270878800036,-358.7312994855622,12.870212078094482
8989.0,14.035806028800017,-358.7312994855622,12.886828899383545
8987.0,12.722577908799941,-358.4029924555623,12.903512001037598
8987.0,13.050884938800301,-358.0746854255624,12.920208215713501
8987.0,14.035806028800017,-358.0746854255624,12.936843633651733
8987.0,12.394270878800036,-358.0746854255624,12.95351243019104
8988.0,14.035806028800017,-357.41807136556235,12.970162868499756
8990.0,13.707498998800112,-357.41807136556235,12.986990690231323
8991.0,11.737656818800225,-357.41807136556235,13.00399136543274
8992.0,13.050884938800301,-357.0897643355622,13.020671606063843
8991.0,13.379191968800207,-357.0897643355622,13.037278890609741
8990.0,14.035806028800017,-356.7614573055623,13.055091142654419
8990.0,13.050884938800301,-356.7614573055623,13.071929931640625
8989.0,13.050884938800301,-356.4331502755624,13.08862566947937
8988.0,13.050884938800301,-356.1048432455623,13.10527777671814
8988.0,13.379191968800207,-356.4331502755624,13.12191367149353
8987.0,12.394270878800036,-356.1048432455623,13.138555526733398
8984.0,13.379191968800207,-355.7765362155624,13.155240535736084
8984.0,16.333955238800264,-355.44822918556224,13.171956300735474
8983.0,13.379191968800207,-355.44822918556224,13.188663959503174
8984.0,13.707498998800112,-355.44822918556224,13.205322504043579
8986.0,13.050884938800301,-355.11992215556234,13.221908569335938
8986.0,16.005648208799904,-355.11992215556234,13.239775896072388
8988.0,13.707498998800112,-354.7916151255622,13.257369041442871
8987.0,14.364113058799923,-354.7916151255622,13.27498722076416
8988.0,12.722577908799941,-354.4633080955623,13.291774272918701
8990.0,12.394270878800036,-354.4633080955623,13.308491706848145
8991.0,13.050884938800301,-354.1350010655624,13.326287746429443
8993.0,12.394270878800036,-354.1350010655624,13.34299349784851
8993.0,13.379191968800207,-353.80669403556226,13.359601974487305
8991.0,13.379191968800207,-353.80669403556226,13.376226663589478
8989.0,13.050884938800301,-353.47838700556235,13.392933130264282
8987.0,13.050884938800301,-353.47838700556235,13.409579992294312
8986.0,13.050884938800301,-353.1500799755622,13.426203966140747
8986.0,13.379191968800207,-352.8217729455623,13.442818641662598
8987.0,13.707498998800112,-352.8217729455623,13.459453105926514
8988.0,13.379191968800207,-352.8217729455623,13.47702169418335
8988.0,12.722577908799941,-352.8217729455623,13.494090557098389
8986.0,13.707498998800112,-352.4934659155624,13.510807991027832
8987.0,13.379191968800207,-352.1651588855623,13.527454137802124
8987.0,13.379191968800207,-351.8368518555624,13.544094800949097
8988.0,13.707498998800112,-351.8368518555624,13.560889482498169
8989.0,15.020727118800188,-351.8368518555624,13.57758641242981
8989.0,14.364113058799923,-351.50854482556224,13.594201564788818
8985.0,13.707498998800112,-351.50854482556224,13.610889434814453
8984.0,12.722577908799941,-351.18023779556233,13.627538204193115
8986.0,13.707498998800112,-350.8519307655622,13.645556211471558
8987.0,14.364113058799923,-350.8519307655622,13.662423133850098
8989.0,14.692420088800283,-350.5236237355623,13.680464029312134
8989.0,14.364113058799923,-350.5236237355623,13.697940587997437
8990.0,12.722577908799941,-350.5236237355623,13.715190410614014
8990.0,13.379191968800207,-350.1953167055624,13.731856346130371
8990.0,13.050884938800301,-350.1953167055624,13.748510837554932
8989.0,13.379191968800207,-349.86700967556226,13.765113115310669
8989.0,12.394270878800036,-349.53870264556235,13.781733751296997
8989.0,13.707498998800112,-349.53870264556235,13.798407316207886
8990.0,13.379191968800207,-349.53870264556235,13.81505537033081
8991.0,14.035806028800017,-349.53870264556235,13.831645727157593
8990.0,13.379191968800207,-348.8820885855623,13.8482666015625
8989.0,14.364113058799923,-348.8820885855623,13.864883661270142
8987.0,15.020727118800188,-348.8820885855623,13.882131814956665
8987.0,12.722577908799941,-348.5537815555624,13.899982213973999
8987.0,12.722577908799941,-348.5537815555624,13.916821718215942
8986.0,14.035806028800017,-348.2254745255623,13.933630228042603
8988.0,13.707498998800112,-348.2254745255623,13.950438022613525
8987.0,12.06596384880013,-347.89716749556237,13.967347145080566
8987.0,14.364113058799923,-347.89716749556237,13.984227180480957
8988.0,12.06596384880013,-347.56886046556224,14.001148700714111
8988.0,13.050884938800301,-347.56886046556224,14.017817258834839
8988.0,12.394270878800036,-347.24055343556233,14.034460067749023
8986.0,13.707498998800112,-347.24055343556233,14.051167726516724
8988.0,13.379191968800207,-346.9122464055622,14.067847967147827
8988.0,13.050884938800301,-346.9122464055622,14.084506034851074
8989.0,14.364113058799923,-346.9122464055622,14.102892875671387
8990.0,14.692420088800283,-346.5839393755623,14.119918823242188
8988.0,13.050884938800301,-346.2556323455624,14.137766122817993
8987.0,12.722577908799941,-346.2556323455624,14.154486179351807
8989.0,13.379191968800207,-346.2556323455624,14.171138525009155
8989.0,13.707498998800112,-345.92732531556226,14.187829732894897
8989.0,13.050884938800301,-345.92732531556226,14.204490423202515
8989.0,12.722577908799941,-345.59901828556235,14.221158504486084
8988.0,13.050884938800301,-345.59901828556235,14.237800121307373
8988.0,14.364113058799923,-345.2707112555622,14.254479885101318
8987.0,16.333955238800264,-344.9424042255623,14.271070957183838
8987.0,13.707498998800112,-345.2707112555622,14.28902792930603
8988.0,13.050884938800301,-344.9424042255623,14.30579686164856
8987.0,13.707498998800112,-344.9424042255623,14.323857545852661
8987.0,14.035806028800017,-344.6140971955624,14.340700387954712
8988.0,12.722577908799941,-344.2857901655623,14.35751724243164
8987.0,13.050884938800301,-344.2857901655623,14.37419843673706
8987.0,16.005648208799904,-344.2857901655623,14.39080023765564
8968.0,14.692420088800283,-326.22890351556225,16.56844162940979
8968.0,18.632104448800057,-325.90059648556235,16.585057020187378
8969.0,13.379191968800207,-325.90059648556235,16.601680278778076
8968.0,12.06596384880013,-325.5722894555622,16.61829948425293
8969.0,12.722577908799941,-325.5722894555622,16.634943962097168
8970.0,13.050884938800301,-325.5722894555622,16.651591062545776
8970.0,14.035806028800017,-325.2439824255623,16.669166088104248
8971.0,12.722577908799941,-325.2439824255623,16.686782598495483
8971.0,12.394270878800036,-324.9156753955624,16.704498767852783
8971.0,13.379191968800207,-325.2439824255623,16.721306562423706
8972.0,13.707498998800112,-324.9156753955624,16.737967252731323
8973.0,13.050884938800301,-324.58736836556227,16.754639625549316
8973.0,13.379191968800207,-324.58736836556227,16.771299362182617
8972.0,13.050884938800301,-324.58736836556227,16.787924766540527
8972.0,13.379191968800207,-324.58736836556227,16.804538011550903
8972.0,13.379191968800207,-324.25906133556236,16.82118058204651
8972.0,13.707498998800112,-323.93075430556223,16.837809562683105
8973.0,13.707498998800112,-323.93075430556223,16.855380296707153
8973.0,13.050884938800301,-323.6024472755623,16.87275767326355
8974.0,14.035806028800017,-323.6024472755623,16.88962483406067
8973.0,13.050884938800301,-323.93075430556223,16.90631413459778
8973.0,13.050884938800301,-323.6024472755623,16.923078536987305
8972.0,13.379191968800207,-323.2741402455622,16.939739227294922
8972.0,13.050884938800301,-323.2741402455622,16.956392765045166
8973.0,12.722577908799941,-322.9458332155623,16.973045587539673
8973.0,13.379191968800207,-322.9458332155623,16.989741563796997
8974.0,13.707498998800112,-322.9458332155623,17.0064435005188
8975.0,13.050884938800301,-322.6175261855624,17.023024797439575
8977.0,14.035806028800017,-322.6175261855624,17.039684295654297
8976.0,15.020727118800188,-322.6175261855624,17.05641198158264
8976.0,15.677341178799999,-322.6175261855624,17.07308578491211
8976.0,25.198245048799983,-321.96091212556234,17.089820623397827
8976.0,25.526552078799888,-322.28921915556225,17.10837459564209
8977.0,14.364113058799923,-322.28921915556225,17.125927686691284
8976.0,14.692420088800283,-321.96091212556234,17.142725706100464
8975.0,14.364113058799923,-321.6326050955622,17.15942144393921
8973.0,13.707498998800112,-321.3042980655623,17.176087617874146
8972.0,14.035806028800017,-321.6326050955622,17.19355869293213
8971.0,14.364113058799923,-321.3042980655623,17.21028780937195
8971.0,15.677341178799999,-321.3042980655623,17.22694730758667
8970.0,13.379191968800207,-320.9759910355624,17.243552207946777
8971.0,14.035806028800017,-320.9759910355624,17.26073431968689
8973.0,12.06596384880013,-320.9759910355624,17.278208255767822
8975.0,13.379191968800207,-320.64768400556227,17.29492998123169
8977.0,14.364113058799923,-320.64768400556227,17.31163501739502
8979.0,14.035806028800017,-320.64768400556227,17.328253984451294
8980.0,14.035806028800017,-320.31937697556236,17.344890832901
8980.0,13.707498998800112,-320.31937697556236,17.361533880233765
8979.0,14.364113058799923,-319.99106994556223,17.378199100494385
8978.0,13.707498998800112,-319.99106994556223,17.3948016166687
8977.0,13.707498998800112,-319.99106994556223,17.411414861679077
8975.0,13.379191968800207,-319.6627629155623,17.428045749664307
8974.0,13.707498998800112,-319.6627629155623,17.444658517837524
8973.0,14.035806028800017,-319.6627629155623,17.46129560470581
8973.0,14.035806028800017,-319.6627629155623,17.47787356376648
8973.0,11.737656818800225,-319.3344558855622,17.49487829208374
8973.0,12.06596384880013,-319.3344558855622,17.5118510723114
8973.0,9.767814638799884,-319.0061488555623,17.532791137695312
8975.0,10.752735728800054,-319.0061488555623,17.550875663757324
8976.0,16.990569298800075,-319.0061488555623,17.568285703659058
8976.0,12.06596384880013,-318.6778418255624,17.586350440979004
8976.0,11.409349788799865,-318.6778418255624,17.604195833206177
8978.0,11.737656818800225,-318.34953479556225,17.62196922302246
8978.0,12.722577908799941,-318.34953479556225,17.639758348464966
8979.0,11.409349788799865,-318.34953479556225,17.657541275024414
8977.0,11.737656818800225,-318.34953479556225,17.675379037857056
8978.0,13.379191968800207,-317.6929207355622,17.69321060180664
8978.0,11.409349788799865,-317.6929207355622,17.712249279022217
8977.0,12.06596384880013,-318.02122776556234,17.729790449142456
8977.0,17.975490388800246,-317.3646137055623,17.746922731399536
8978.0,12.06596384880013,-317.6929207355622,17.76413655281067
8977.0,11.409349788799865,-317.0363066755624,17.78118395805359
8977.0,11.08104275879996,-317.3646137055623,17.799168825149536
8977.0,11.737656818800225,-317.0363066755624,17.81756353378296
8977.0,11.409349788799865,-317.0363066755624,17.836011171340942
8976.0,12.06596384880013,-317.0363066755624,17.854450941085815
8977.0,10.752735728800054,-316.70799964556227,17.872875452041626
8973.0,9.767814638799884,-316.70799964556227,17.89311194419861
8977.0,13.050884938800301,-316.70799964556227,17.911513805389404
8976.0,12.722577908799941,-316.70799964556227,17.9300799369812
8976.0,11.737656818800225,-316.37969261556236,17.948569536209106
8976.0,11.737656818800225,-316.37969261556236,17.96700692176819
8978.0,11.409349788799865,-316.37969261556236,17.986376762390137
8979.0,11.08104275879996,-316.37969261556236,18.004430294036865
8981.0,12.06596384880013,-315.7230785555623,18.022566556930542
8980.0,11.409349788799865,-316.05138558556223,18.041311740875244
8979.0,12.394270878800036,-315.7230785555623,18.059412240982056
8979.0,14.692420088800283,-315.3947715255622,18.07734489440918
8978.0,100.05224788880022,-315.7230785555623,18.095459461212158
8979.0,22.571788808800285,-315.3947715255622,18.11321520805359
8978.0,13.379191968800207,-315.3947715255622,18.130963563919067
8977.0,13.707498998800112,-315.3947715255622,18.14872980117798
8976.0,12.06596384880013,-315.3947715255622,18.166199684143066
8974.0,19.288718508799867,-315.0664644955623,18.183898210525513
8974.0,12.06596384880013,-314.7381574655624,18.201571226119995
8973.0,11.737656818800225,-315.0664644955623,18.218568801879883
8973.0,12.06596384880013,-314.40985043556225,18.235549449920654
8973.0,10.096121668800244,-314.40985043556225,18.25392246246338
8973.0,11.737656818800225,-314.40985043556225,18.270923614501953
8974.0,11.08104275879996,-314.08154340556234,18.28802466392517
8974.0,10.752735728800054,-314.08154340556234,18.30594277381897
8976.0,11.409349788799865,-314.08154340556234,18.324338912963867
8976.0,11.409349788799865,-313.7532363755622,18.34276556968689
8978.0,11.08104275879996,-313.7532363755622,18.36131191253662
8979.0,12.722577908799941,-313.7532363755622,18.37973403930664
8979.0,13.050884938800301,-313.7532363755622,18.398232221603394
8980.0,12.394270878800036,-313.4249293455623,18.416679620742798
8979.0,12.06596384880013,-313.0966223155624,18.434706211090088
8978.0,11.409349788799865,-313.4249293455623,18.45297384262085
8977.0,12.394270878800036,-313.0966223155624,18.471590757369995
8978.0,11.737656818800225,-313.0966223155624,18.4892897605896
8978.0,13.379191968800207,-313.0966223155624,18.507226705551147
8978.0,12.722577908799941,-312.76831528556227,18.525058031082153
8976.0,17.647183358799886,-312.76831528556227,18.5429208278656
8975.0,12.722577908799941,-312.76831528556227,18.560803651809692
8976.0,23.228402868800096,-312.76831528556227,18.578590869903564
8976.0,23.5567098988,-312.44000825556236,18.596432209014893
8977.0,88.5615018387999,-312.44000825556236,18.615690231323242
8977.0,154.55121486879997,-312.11170122556223,18.633107900619507
8979.0,121.72051186879989,-312.11170122556223,18.650236129760742
8981.0,15.677341178799999,-312.11170122556223,18.66726803779602
8980.0,11.737656818800225,-311.7833941955623,18.68435525894165
8980.0,11.737656818800225,-312.11170122556223,18.70231294631958
8981.0,12.394270878800036,-311.7833941955623,18.72074031829834
8982.0,13.050884938800301,-311.7833941955623,18.73915410041809
8980.0,12.722577908799941,-311.4550871655622,18.7575740814209
8979.0,11.737656818800225,-311.4550871655622,18.775994300842285
8979.0,11.409349788799865,-311.1267801355623,18.79441809654236
8980.0,13.707498998800112,-311.1267801355623,18.813005924224854
8981.0,12.722577908799941,-311.1267801355623,18.83147406578064
8982.0,12.722577908799941,-310.7984731055624,18.849914073944092
8982.0,12.722577908799941,-310.7984731055624,18.86960220336914
8981.0,10.096121668800244,-310.47016607556225,18.88768172264099
8982.0,12.06596384880013,-310.47016607556225,18.905208349227905
8981.0,11.409349788799865,-310.47016607556225,18.92344045639038
8981.0,12.06596384880013,-310.47016607556225,18.942053079605103
8982.0,12.06596384880013,-310.47016607556225,18.96058702468872
8983.0,10.096121668800244,-310.14185904556234,18.979108333587646
8982.0,12.394270878800036,-310.14185904556234,18.996948719024658
8982.0,11.08104275879996,-309.8135520155622,19.015433073043823
8984.0,13.050884938800301,-309.8135520155622,19.03396964073181
8986.0,11.737656818800225,-309.8135520155622,19.05214524269104
8987.0,13.707498998800112,-309.4852449855623,19.070508241653442
8986.0,19.288718508799867,-309.4852449855623,19.087700605392456
8986.0,13.050884938800301,-309.4852449855623,19.106297254562378
8986.0,11.737656818800225,-309.4852449855623,19.12471318244934
8988.0,12.394270878800036,-309.1569379555624,19.143158674240112
8988.0,11.737656818800225,-309.1569379555624,19.16154980659485
8987.0,12.394270878800036,-308.82863092556227,19.179956197738647
8983.0,11.737656818800225,-308.82863092556227,19.198442697525024
8980.0,12.06596384880013,-308.82863092556227,19.216882944107056
8978.0,12.06596384880013,-308.50032389556236,19.235271692276
8977.0,11.737656818800225,-308.50032389556236,19.253645420074463
8978.0,11.08104275879996,-308.50032389556236,19.272032022476196
8979.0,12.06596384880013,-308.50032389556236,19.290464401245117
8982.0,13.707498998800112,-308.50032389556236,19.308929681777954
8983.0,12.06596384880013,-307.8437098355623,19.328530073165894
8984.0,12.394270878800036,-308.1720168655622,19.348035097122192
8986.0,12.06596384880013,-308.1720168655622,19.365915775299072
8987.0,13.050884938800301,-308.1720168655622,19.384334325790405
8988.0,12.394270878800036,-307.8437098355623,19.402353763580322
8993.0,12.722577908799941,-307.8437098355623,19.4202241897583
8991.0,11.409349788799865,-307.8437098355623,19.438024759292603
8990.0,11.737656818800225,-307.5154028055622,19.455804586410522
8988.0,11.737656818800225,-307.5154028055622,19.473586797714233
8987.0,12.06596384880013,-307.5154028055622,19.491479873657227
8986.0,11.409349788799865,-307.1870957755623,19.50850224494934
8984.0,10.424428698800149,-306.8587887455624,19.526859283447266
8982.0,10.752735728800054,-306.8587887455624,19.544041395187378
8982.0,10.424428698800149,-306.8587887455624,19.561295747756958
8979.0,11.737656818800225,-306.8587887455624,19.578450202941895
8979.0,12.06596384880013,-306.8587887455624,19.595552444458008
8978.0,12.06596384880013,-306.53048171556225,19.61400055885315
8978.0,12.06596384880013,-306.53048171556225,19.632410764694214
8980.0,11.409349788799865,-306.53048171556225,19.650302410125732
8982.0,14.035806028800017,-306.53048171556225,19.668151140213013
8983.0,11.409349788799865,-306.20217468556234,19.688376426696777
8984.0,10.096121668800244,-306.20217468556234,19.706843852996826
8986.0,11.08104275879996,-306.20217468556234,19.725253343582153
8988.0,12.722577908799941,-305.8738676555622,19.74370265007019
8989.0,10.752735728800054,-305.8738676555622,19.762160778045654
8989.0,11.409349788799865,-305.8738676555622,19.780625820159912
8988.0,12.722577908799941,-305.5455606255623,19.798572778701782
8986.0,16.333955238800264,-305.5455606255623,19.81783890724182
8984.0,12.722577908799941,-305.5455606255623,19.836119651794434
8982.0,11.737656818800225,-305.5455606255623,19.85433006286621
8981.0,12.06596384880013,-305.2172535955624,19.8729510307312
8983.0,11.08104275879996,-305.2172535955624,19.890883445739746
8984.0,12.394270878800036,-305.2172535955624,19.90874671936035
8985.0,11.409349788799865,-304.88894656556226,19.92659091949463
8984.0,11.737656818800225,-304.88894656556226,19.94452953338623
8984.0,12.06596384880013,-304.56063953556236,19.962533950805664
8985.0,10.096121668800244,-304.88894656556226,19.981416940689087
8985.0,13.050884938800301,-304.56063953556236,19.99958348274231
8985.0,11.409349788799865,-304.56063953556236,20.018157482147217
8985.0,11.737656818800225,-304.2323325055622,20.03665041923523
8986.0,11.08104275879996,-304.2323325055622,20.054631233215332
8986.0,16.990569298800075,-343.95748313556237,14.407477140426636
8987.0,12.06596384880013,-343.62917610556224,14.424089670181274
8988.0,13.379191968800207,-343.62917610556224,14.44071102142334
8988.0,13.707498998800112,-343.62917610556224,14.457352638244629
8989.0,12.06596384880013,-343.30086907556233,14.474010467529297
8989.0,12.722577908799941,-343.30086907556233,14.49064040184021
8988.0,13.379191968800207,-342.9725620455622,14.50726056098938
8988.0,13.050884938800301,-342.9725620455622,14.524245738983154
8987.0,12.722577908799941,-342.6442550155623,14.54227328300476
8987.0,14.364113058799923,-342.6442550155623,14.55997610092163
8988.0,13.707498998800112,-342.3159479855624,14.576870203018188
8988.0,14.364113058799923,-342.3159479855624,14.59363317489624
8988.0,14.692420088800283,-342.3159479855624,14.610301971435547
8988.0,11.737656818800225,-341.98764095556226,14.627359390258789
8988.0,12.394270878800036,-341.98764095556226,14.644012928009033
8988.0,13.379191968800207,-341.65933392556235,14.660667896270752
8989.0,13.379191968800207,-341.65933392556235,14.677354574203491
8989.0,14.035806028800017,-341.65933392556235,14.693996906280518
8988.0,12.722577908799941,-341.3310268955622,14.71058988571167
8987.0,13.379191968800207,-341.3310268955622,14.728086948394775
8987.0,13.050884938800301,-341.0027198655623,14.745885848999023
8986.0,12.722577908799941,-341.0027198655623,14.762650966644287
8985.0,12.722577908799941,-340.6744128355624,14.779321908950806
8985.0,13.707498998800112,-340.3461058055623,14.795971393585205
